alert_id,txn_id,user_id,txn_time,amount,fraud_reason,resolved,created_at
1,1,328,"2025-06-02 07:58:54",2227.51,"Blacklisted IP",0,"2025-06-02 16:32:10"
2,2,53,"2025-06-02 07:58:37",13534.3,"Blacklisted IP",0,"2025-06-02 16:32:10"
3,3,16,"2025-06-02 07:59:07",1874.81,"Blacklisted IP",0,"2025-06-02 16:32:10"
4,4,367,"2025-06-02 07:58:36",12998,"Blacklisted IP",0,"2025-06-02 16:32:10"
5,5,143,"2025-06-02 07:59:24",16188.8,"Blacklisted IP",1,"2025-06-02 16:32:10"
6,9,322,"2025-06-02 07:54:39",12370.8,"High-Value International",0,"2025-06-02 16:32:10"
7,13,37,"2025-06-02 07:54:43",12183,"High-Value International",0,"2025-06-02 16:32:10"
8,18,382,"2025-06-02 07:56:25",11227.8,"High-Value International",0,"2025-06-02 16:32:10"
9,23,350,"2025-06-02 07:59:56",17695.9,"High-Value International",0,"2025-06-02 16:32:10"
10,25,498,"2025-06-02 07:55:45",10012.2,"High-Value International",0,"2025-06-02 16:32:10"
11,31,485,"2025-06-02 07:55:40",10996.5,"High-Value International",1,"2025-06-02 16:32:10"
12,37,143,"2025-06-02 07:56:50",13379.9,"High-Value International",0,"2025-06-02 16:32:10"
13,43,448,"2025-06-02 07:54:34",18465.4,"High-Value International",0,"2025-06-02 16:32:10"
14,47,375,"2025-06-02 07:56:38",19908.5,"High-Value International",0,"2025-06-02 16:32:10"
15,50,437,"2025-06-02 07:59:24",10623,"High-Value International",0,"2025-06-02 16:32:10"
16,56,289,"2025-06-02 07:56:47",19921.9,"High-Value International",0,"2025-06-02 16:32:10"
17,58,225,"2025-06-02 07:55:57",16675.1,"High-Value International",0,"2025-06-02 16:32:10"
18,62,105,"2025-06-02 07:54:37",13750.3,"High-Value International",1,"2025-06-02 16:32:10"
19,63,465,"2025-06-02 07:57:12",16922.2,"High-Value International",0,"2025-06-02 16:32:10"
20,65,227,"2025-06-02 07:58:04",11034.1,"High-Value International",0,"2025-06-02 16:32:10"
21,66,484,"2025-06-02 07:56:14",17662.2,"High-Value International",0,"2025-06-02 16:32:10"
22,85,195,"2025-06-02 07:54:48",13546.7,"High-Value International",1,"2025-06-02 16:32:10"
23,88,110,"2025-06-02 08:00:14",10224,"High-Value International",0,"2025-06-02 16:32:10"
24,96,287,"2025-06-02 07:57:38",11909.5,"High-Value International",0,"2025-06-02 16:32:10"
25,99,393,"2025-06-02 07:57:53",15553.7,"High-Value International",0,"2025-06-02 16:32:10"
26,105,153,"2025-06-02 07:56:13",15069.8,"High-Value International",0,"2025-06-02 16:32:10"
27,121,436,"2025-06-02 07:57:20",13685.5,"High-Value International",0,"2025-06-02 16:32:10"
28,124,326,"2025-06-02 07:58:24",17831.6,"High-Value International",0,"2025-06-02 16:32:10"
29,125,376,"2025-06-02 07:57:51",10435.4,"High-Value International",0,"2025-06-02 16:32:10"
30,132,251,"2025-06-02 07:54:53",11104,"High-Value International",0,"2025-06-02 16:32:10"
31,138,142,"2025-06-02 07:57:01",14492,"High-Value International",0,"2025-06-02 16:32:10"
32,141,150,"2025-06-02 07:58:07",13948.7,"High-Value International",0,"2025-06-02 16:32:10"
33,153,136,"2025-06-02 07:59:52",15756.8,"High-Value International",1,"2025-06-02 16:32:10"
34,157,156,"2025-06-02 07:58:32",13995,"High-Value International",1,"2025-06-02 16:32:10"
35,158,42,"2025-06-02 07:55:57",11961.1,"High-Value International",0,"2025-06-02 16:32:10"
36,172,478,"2025-06-02 07:55:19",14332.3,"High-Value International",0,"2025-06-02 16:32:10"
37,174,98,"2025-06-02 07:54:39",18437.4,"High-Value International",0,"2025-06-02 16:32:10"
38,176,137,"2025-06-02 07:59:08",16411.2,"High-Value International",0,"2025-06-02 16:32:10"
39,187,368,"2025-06-02 07:55:51",17748.9,"High-Value International",0,"2025-06-02 16:32:10"
40,200,463,"2025-06-02 07:56:49",18058.8,"High-Value International",0,"2025-06-02 16:32:10"
41,202,338,"2025-06-02 08:00:01",13617.4,"High-Value International",0,"2025-06-02 16:32:10"
42,208,387,"2025-06-02 07:56:27",19330,"High-Value International",0,"2025-06-02 16:32:10"
43,219,121,"2025-06-02 07:55:25",17109.2,"High-Value International",0,"2025-06-02 16:32:10"
44,229,230,"2025-06-02 07:58:23",15560.6,"High-Value International",0,"2025-06-02 16:32:10"
45,230,114,"2025-06-02 07:54:36",18908.4,"High-Value International",1,"2025-06-02 16:32:10"
46,231,338,"2025-06-02 07:57:57",10429.5,"High-Value International",0,"2025-06-02 16:32:10"
47,232,246,"2025-06-02 07:58:41",16946.1,"High-Value International",0,"2025-06-02 16:32:10"
48,235,306,"2025-06-02 07:56:06",10611.6,"High-Value International",0,"2025-06-02 16:32:10"
49,236,407,"2025-06-02 07:56:25",14035.9,"High-Value International",0,"2025-06-02 16:32:10"
50,241,490,"2025-06-02 07:54:54",11232.2,"High-Value International",1,"2025-06-02 16:32:10"
51,242,448,"2025-06-02 07:58:40",13307.2,"High-Value International",0,"2025-06-02 16:32:10"
52,246,288,"2025-06-02 07:55:17",19491,"High-Value International",0,"2025-06-02 16:32:10"
53,275,331,"2025-06-02 07:59:15",17285.1,"High-Value International",0,"2025-06-02 16:32:10"
54,284,73,"2025-06-02 07:58:54",18335,"High-Value International",0,"2025-06-02 16:32:10"
55,291,379,"2025-06-02 07:56:41",17673.8,"High-Value International",0,"2025-06-02 16:32:10"
56,293,355,"2025-06-02 07:58:11",15422.2,"High-Value International",1,"2025-06-02 16:32:10"
57,295,384,"2025-06-02 07:59:27",15676.2,"High-Value International",0,"2025-06-02 16:32:10"
58,299,27,"2025-06-02 07:59:48",12823.9,"High-Value International",0,"2025-06-02 16:32:10"
59,306,389,"2025-06-02 07:56:32",14111,"High-Value International",1,"2025-06-02 16:32:10"
60,312,124,"2025-06-02 07:54:55",11413.7,"High-Value International",0,"2025-06-02 16:32:10"
61,316,124,"2025-06-02 07:55:25",14659.1,"High-Value International",0,"2025-06-02 16:32:10"
62,318,426,"2025-06-02 07:56:52",15583.1,"High-Value International",0,"2025-06-02 16:32:10"
63,330,406,"2025-06-02 07:55:52",18958.1,"High-Value International",0,"2025-06-02 16:32:10"
64,336,128,"2025-06-02 07:58:16",19210.4,"High-Value International",0,"2025-06-02 16:32:10"
65,341,164,"2025-06-02 07:57:09",13357.1,"High-Value International",0,"2025-06-02 16:32:10"
66,354,369,"2025-06-02 07:54:31",18040.1,"High-Value International",1,"2025-06-02 16:32:10"
67,360,161,"2025-06-02 07:56:41",17229.8,"High-Value International",0,"2025-06-02 16:32:10"
68,364,444,"2025-06-02 07:59:51",18046.3,"High-Value International",0,"2025-06-02 16:32:10"
69,372,144,"2025-06-02 07:54:41",16506.4,"High-Value International",0,"2025-06-02 16:32:10"
70,378,173,"2025-06-02 07:58:38",10146.8,"High-Value International",1,"2025-06-02 16:32:10"
71,380,214,"2025-06-02 07:55:25",11674.5,"High-Value International",0,"2025-06-02 16:32:10"
72,381,336,"2025-06-02 07:56:10",15658.3,"High-Value International",1,"2025-06-02 16:32:10"
73,386,435,"2025-06-02 07:57:01",14717,"High-Value International",1,"2025-06-02 16:32:10"
74,389,396,"2025-06-02 07:57:33",17353.2,"High-Value International",0,"2025-06-02 16:32:10"
75,391,153,"2025-06-02 07:55:57",15423.7,"High-Value International",0,"2025-06-02 16:32:10"
76,402,46,"2025-06-02 07:55:38",13046.3,"High-Value International",1,"2025-06-02 16:32:10"
77,407,279,"2025-06-02 07:55:31",10486.8,"High-Value International",1,"2025-06-02 16:32:10"
78,414,185,"2025-06-02 07:58:36",13855.7,"High-Value International",0,"2025-06-02 16:32:10"
79,419,341,"2025-06-02 07:59:22",16512.2,"High-Value International",0,"2025-06-02 16:32:10"
80,421,470,"2025-06-02 07:59:17",11283.8,"High-Value International",0,"2025-06-02 16:32:10"
81,431,339,"2025-06-02 07:55:45",17491.2,"High-Value International",0,"2025-06-02 16:32:10"
