user_id,join_date,region,account_type,risk_score
1,2023-08-30,Salazarview,Business,0.11
2,2023-08-10,Curtisburgh,Business,0.28
3,2023-03-18,Walkerstad,Regular,0.14
4,2023-10-23,Kellybury,Regular,0.68
5,2023-01-04,Holmesport,Business,0.09
6,2023-07-17,East Anneside,Premium,0.03
7,2022-11-28,North Andreburgh,Regular,0.22
8,2023-05-01,Carlfort,Business,0.6
9,2022-08-12,Port Amanda,Business,0.2
10,2023-01-16,North Darrylfort,Business,0.7
11,2023-05-02,South Bradley,Premium,0.22
12,2023-01-04,Lake Stefanie,Business,0.28
13,2022-10-11,Port Corey,Regular,0.76
14,2022-09-27,Patricialand,Regular,0.7
15,2023-12-05,Hallhaven,Premium,0.28
16,2022-08-07,Stanleybury,Regular,0.96
17,2023-04-11,Ashleymouth,Premium,0.1
18,2023-09-14,Joneschester,Premium,0.1
19,2024-02-09,Howardburgh,Premium,0.6
20,2022-07-20,Josephtown,Regular,0.73
21,2024-05-20,Lake Charles,Business,0.12
22,2023-06-27,West Bryantown,Premium,0.08
23,2022-11-04,North Troy,Premium,0.83
24,2023-09-23,Robbinsstad,Business,0.89
25,2024-04-13,Port Michaelfurt,Premium,0.58
26,2024-02-09,East Dalebury,Business,0.07
27,2022-12-15,Ashleyville,Business,0.23
28,2022-10-04,South Melissa,Premium,0.99
29,2023-11-17,Port Jamesland,Regular,0.87
30,2023-05-24,East Robertbury,Premium,0.28
31,2023-10-25,Smithbury,Business,0.83
32,2022-10-14,East Dennis,Regular,0.37
33,2023-02-09,Lake Jeff,Regular,0.67
34,2022-08-09,Tylerside,Business,0.94
35,2023-11-02,New Jeffrey,Business,0.07
36,2023-02-21,Ericbury,Business,0.17
37,2024-01-14,North Debrafurt,Business,0.24
38,2023-11-23,West Crystalview,Premium,0.38
39,2023-01-26,New Christine,Business,0.69
40,2023-04-07,Kevinview,Regular,0.68
41,2024-02-28,Montgomeryport,Regular,0.23
42,2023-01-16,New Carlaburgh,Regular,0.81
43,2024-02-29,East Joshua,Premium,0.27
44,2023-03-24,Blakeberg,Regular,0.91
45,2022-09-30,Christinafort,Business,0.88
46,2022-11-15,Christopherbury,Premium,0.21
47,2024-02-07,East Travis,Premium,0.4
48,2022-08-28,East Zacharymouth,Business,0.46
49,2023-06-29,Vazquezfort,Premium,0.14
50,2023-03-22,Tammyhaven,Business,0.56
51,2023-03-16,Jenniferborough,Premium,0.75
52,2022-06-07,Port Annaport,Premium,0.9
53,2023-09-18,Josephland,Premium,0.36
54,2023-12-17,Ryanland,Regular,0.51
55,2023-04-21,Lake James,Regular,0.76
56,2023-08-14,West Matthew,Regular,0.15
